2025 Federal Election House of Representatives Members Elected [Event:31496 Phase:FinalResults Generated:2025-06-16T10:38:38 Cycle:194a421d-c559-4a18-a78a-90c7cf2acb4e Created:2025-06-16T10:36:42 Environment:PROD Site:CANBERRA Server:Internal Version:10.11.386.0]
DivisionID,DivisionNm,StateAb,CandidateID,GivenNm,Surname,PartyNm,PartyAb
131,Macarthur,NSW,41396,Mike,FREELANDER,Australian Labor Party,ALP
132,Mackellar,NSW,37450,Sophie,SCAMPS,Independent,IND
322,Macnamara,VIC,40825,Josh,BURNS,Australian Labor Party,ALP
133,Macquarie,NSW,41425,Susan,TEMPLEMAN,Australian Labor Party,ALP
187,Makin,SA,41172,Tony,ZAPPIA,Australian Labor Party,ALP
224,Mallee,VIC,41140,Anne,WEBSTER,The Nationals,NP
170,Maranoa,QLD,41162,David,LITTLEPROUD,Liberal National Party of Queensland,LNP
225,Maribyrnong,VIC,40821,Jo,BRISKEY,Australian Labor Party,ALP
188,Mayo,SA,40653,Rebekha,SHARKIE,Centre Alliance,XEN
226,McEwen,VIC,40812,Rob,MITCHELL,Australian Labor Party,ALP
315,McMahon,NSW,41416,Chris,BOWEN,Australian Labor Party,ALP
171,McPherson,QLD,41166,Leon,REBELLO,Liberal National Party of Queensland,LNP
228,Melbourne,VIC,40817,Sarah,WITTY,Australian Labor Party,ALP
229,Menzies,VIC,40820,Gabriel,NG,Australian Labor Party,ALP
134,Mitchell,NSW,41487,Alex,HAWKE,Liberal,LP
323,Monash,VIC,40769,Mary,ALDRED,Liberal,LP
172,Moncrieff,QLD,41174,Angie,BELL,Liberal National Party of Queensland,LNP
242,Moore,WA,41414,Tom,FRENCH,Australian Labor Party,ALP
173,Moreton,QLD,40796,Julie-Ann,CAMPBELL,Australian Labor Party,ALP
135,New England,NSW,41945,Barnaby,JOYCE,The Nationals,NP
136,Newcastle,NSW,41422,Sharon,CLAYDON,Australian Labor Party,ALP
324,Nicholls,VIC,41134,Sam,BIRRELL,The Nationals,NP
243,O'Connor,WA,41267,Rick,WILSON,Liberal,LP
174,Oxley,QLD,40800,Milton,DICK,Australian Labor Party,ALP
138,Page,NSW,41949,Kevin,HOGAN,The Nationals,NP
139,Parkes,NSW,41950,Jamie,CHAFFEY,The Nationals,NP
140,Parramatta,NSW,41424,Andrew,CHARLTON,Australian Labor Party,ALP
249,Paterson,NSW,41427,Meryl,SWANSON,Australian Labor Party,ALP
244,Pearce,WA,41439,Tracey,ROBERTS,Australian Labor Party,ALP
245,Perth,WA,41446,Patrick,GORMAN,Australian Labor Party,ALP
175,Petrie,QLD,40801,Emma,COMER,Australian Labor Party,ALP
176,Rankin,QLD,40805,Jim,CHALMERS,Australian Labor Party,ALP
144,Reid,NSW,41434,Sally,SITOU,Australian Labor Party,ALP
145,Richmond,NSW,41432,Justine,ELLIOT,Australian Labor Party,ALP
250,Riverina,NSW,41954,Michael,McCORMACK,The Nationals,NP
146,Robertson,NSW,41417,Gordon,REID,Australian Labor Party,ALP
177,Ryan,QLD,41285,Elizabeth,WATSON-BROWN,The Greens,GRN
232,Scullin,VIC,40819,Andrew,GILES,Australian Labor Party,ALP
148,Shortland,NSW,41347,Pat,CONROY,Australian Labor Party,ALP
307,Solomon,NT,41012,Luke John,GOSLING,Australian Labor Party,ALP
325,Spence,SA,41198,Matt,BURNELL,Australian Labor Party,ALP
190,Sturt,SA,41209,Claire,CLUTTERHAM,Australian Labor Party,ALP
247,Swan,WA,41456,Zaneta,MASCARENHAS,Australian Labor Party,ALP
149,Sydney,NSW,41342,Tanya,PLIBERSEK,Australian Labor Party,ALP
248,Tangney,WA,41470,Sam,LIM,Australian Labor Party,ALP
233,Wannon,VIC,40770,Dan,TEHAN,Liberal,LP
151,Warringah,NSW,32467,Zali,STEGGALL,Independent,IND
251,Watson,NSW,41331,Tony,BURKE,Australian Labor Party,ALP
152,Wentworth,NSW,37451,Allegra,SPENDER,Independent,IND
153,Werriwa,NSW,41328,Anne Maree,STANLEY,Australian Labor Party,ALP
150,Whitlam,NSW,41333,Carol,BERRY,Australian Labor Party,ALP
178,Wide Bay,QLD,41195,Llew,O'BRIEN,Liberal National Party of Queensland,LNP
234,Wills,VIC,40810,Peter,KHALIL,Australian Labor Party,ALP
316,Wright,QLD,41199,Scott,BUCHHOLZ,Liberal National Party of Queensland,LNP
